,accuracy,f1,precision,recall,balanced_ac,roc_auc,tn,fp,fn,tp,roc_curve,fold
0,0.9166666666666666,0.8888888888888888,1.0,0.8,0.9,0.9714285714285715,7,0,1,4,"{'fpr': [0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0], 'tpr': [0.0, 0.2, 0.8, 0.8, 1.0, 1.0], 'thresholds': [inf, 0.984875500202179, 0.8365235924720764, 0.12662942707538605, 0.07100015878677368, 0.005477454047650099]}",MDS_0
1,0.9166666666666666,0.9090909090909091,0.8333333333333334,1.0,0.9285714285714286,0.942857142857143,6,1,0,5,"{'fpr': [0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0], 'tpr': [0.0, 0.2, 0.6, 0.6, 1.0, 1.0], 'thresholds': [inf, 0.9985243678092957, 0.8441122174263, 0.7047326564788818, 0.6046872138977051, 0.004212287254631519]}",MDS_1
2,0.9166666666666666,0.9090909090909091,0.8333333333333334,1.0,0.9285714285714286,0.942857142857143,6,1,0,5,"{'fpr': [0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0], 'tpr': [0.0, 0.2, 0.6, 0.6, 1.0, 1.0], 'thresholds': [inf, 0.9998586773872375, 0.9986060857772827, 0.8954892158508301, 0.6911869049072266, 0.0003646048135124147]}",MDS_2
3,0.8181818181818182,0.75,0.75,0.75,0.8035714285714286,0.9642857142857143,6,1,1,3,"{'fpr': [0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0], 'thresholds': [inf, 0.9952921271324158, 0.9931071400642395, 0.5605189800262451, 0.38361093401908875, 0.00012867579062003642]}",MDS_3
4,0.8181818181818182,0.75,0.75,0.75,0.8035714285714286,0.9642857142857143,6,1,1,3,"{'fpr': [0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0], 'thresholds': [inf, 0.9468247294425964, 0.6329670548439026, 0.5998125076293945, 0.4462079405784607, 0.006132087204605341]}",MDS_4
5,1.0,1.0,1.0,1.0,1.0,1.0,7,0,0,4,"{'fpr': [0.0, 0.0, 0.0, 1.0], 'tpr': [0.0, 0.25, 1.0, 1.0], 'thresholds': [inf, 0.9988294839859009, 0.7437902092933655, 0.025520596653223038]}",MDS_5
6,1.0,1.0,1.0,1.0,1.0,1.0,7,0,0,4,"{'fpr': [0.0, 0.0, 0.0, 1.0], 'tpr': [0.0, 0.25, 1.0, 1.0], 'thresholds': [inf, 0.9997401237487793, 0.7995449304580688, 0.0025183423422276974]}",MDS_6
7,0.9090909090909091,0.8888888888888888,0.8,1.0,0.9285714285714286,0.9642857142857143,6,1,0,4,"{'fpr': [0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0], 'thresholds': [inf, 0.9996731877326965, 0.9979795217514038, 0.7978537678718567, 0.7882651686668396, 0.0008603244787082076]}",MDS_7
8,0.7272727272727273,0.6666666666666666,0.6,0.75,0.7321428571428572,0.8928571428571428,5,2,1,3,"{'fpr': [0.0, 0.0, 0.0, 0.42857142857142855, 0.42857142857142855, 1.0], 'tpr': [0.0, 0.25, 0.75, 0.75, 1.0, 1.0], 'thresholds': [inf, 0.9992339611053467, 0.9480913877487183, 0.32738441228866577, 0.1521138995885849, 0.009077685885131359]}",MDS_8
9,1.0,1.0,1.0,1.0,1.0,1.0,6,0,0,5,"{'fpr': [0.0, 0.0, 0.0, 1.0], 'tpr': [0.0, 0.2, 1.0, 1.0], 'thresholds': [inf, 0.9999274015426636, 0.8529406189918518, 0.0005978661356493831]}",MDS_9
