Aggregation,Level,Type,Holdout Repeat,Visit,ROC_AUC,Accuracy,F1,FPR,TPR,tp,tn,fp,fn,Holdout Institutes
Mean,patient,Institute,0.0,Overall,0.9387755102040816,0.8571428571428571,0.8571428571428571,"[0.0, 0.0, 0.0, 0.42857142857142855, 0.42857142857142855, 1.0]","[0.0, 0.14285714285714285, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]",6,6,1,1,
Priority,patient,Institute,,Overall,0.9387755102040816,0.7857142857142857,0.7692307692307693,"[0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 0.2857142857142857, 0.2857142857142857, 1.0]","[0.0, 0.14285714285714285, 0.7142857142857143, 0.7142857142857143, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]",5,6,1,2,"5,6"
Mean,patient,Institute,1.0,Overall,0.9206349206349207,0.8125,0.8421052631578947,"[0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 0.5714285714285714, 0.5714285714285714, 1.0]","[0.0, 0.1111111111111111, 0.7777777777777778, 0.7777777777777778, 0.8888888888888888, 0.8888888888888888, 1.0, 1.0]",8,5,2,1,
Priority,patient,Institute,,Overall,0.8888888888888888,0.8125,0.8421052631578947,"[0.0, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 1.0]","[0.0, 0.1111111111111111, 0.6666666666666666, 0.6666666666666666, 0.8888888888888888, 0.8888888888888888, 1.0, 1.0]",8,5,2,1,"5,6"
Mean,patient,Institute,2.0,Overall,0.9375,0.7857142857142857,0.8235294117647058,"[0.0, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 1.0]","[0.0, 0.125, 0.75, 0.75, 0.875, 0.875, 1.0, 1.0]",7,4,2,1,
Priority,patient,Institute,,Overall,0.9166666666666667,0.7857142857142857,0.8235294117647058,"[0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 1.0]","[0.0, 0.125, 0.75, 0.75, 1.0, 1.0]",7,4,2,1,"5,6"
Mean,patient,Institute,3.0,Overall,0.95,0.9230769230769231,0.9333333333333333,"[0.0, 0.0, 0.0, 0.4, 0.4, 1.0]","[0.0, 0.125, 0.875, 0.875, 1.0, 1.0]",7,5,0,1,
Priority,patient,Institute,,Overall,0.95,0.9230769230769231,0.9333333333333333,"[0.0, 0.0, 0.0, 0.4, 0.4, 1.0]","[0.0, 0.125, 0.875, 0.875, 1.0, 1.0]",7,5,0,1,"5,6"
Mean,patient,Institute,4.0,Overall,0.8571428571428572,0.8125,0.8421052631578947,"[0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 0.5714285714285714, 0.5714285714285714, 1.0]","[0.0, 0.1111111111111111, 0.3333333333333333, 0.3333333333333333, 0.8888888888888888, 0.8888888888888888, 1.0, 1.0]",8,5,2,1,
Priority,patient,Institute,,Overall,0.7619047619047619,0.75,0.7777777777777778,"[0.0, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5714285714285714, 0.5714285714285714, 1.0]","[0.0, 0.1111111111111111, 0.3333333333333333, 0.3333333333333333, 0.7777777777777778, 0.7777777777777778, 0.8888888888888888, 0.8888888888888888, 1.0, 1.0]",7,5,2,2,"5,6"
